Codigo;Descricao;Preco
7896842500074;OVOS NETTO GRANDE BDJ C/30;13,99
1175;MEXERICA POKAM KG;2,35
680;TOMATE CARMEM KG;3,45
1182;BATATA LAVADA KG;3,65
1199;CEBOLA KG;2,75
7898994804031;UVA THOMPSOM S/SEMENTE BAND 500G;6,75
185;TOMATE ITALIANO KG;3,45
772;CENOURA KG;2,19
567;MARACUJA AZEDO KG;6,99
352;PERA WILLIANS KG;8,39
550;LIMAO TAHITI KG;2,29
222;ALHO GRANEL kg;22,45
123;BANANA PRATA KG;5,69
765;ABOBRINHA ITALIANA KG;1,99
62;BANANA NANICA KG;3,99
7896842511025;OVOS NETTO VERMELHO C/10;8,89
89319;MAMAO PAPAYA UND;1,99
116;LARANJA PERA KG;2,59
37891;COUVE MANTEIGA HIG BAND KG;18,69
7898962939109;UVA VITORIA BANDEJA 500G;5,89
819;MANDIOQUINHA KG;7,85
864;PEPINO JAPONES KG;3,69
338;PIMENTAO VERMELHO KG;14,99
291;MAMAO FORMOSA KG;2,19
659;MEXERICA CARIOCA KG;3,39
7898929140050;ESPIGA DE MILHO 750G;5,59
789;CHUCHU KG;2,19
1243;LARANJA LIMA KG;2,79
321;MANGA PALMER KG;2,95
55;ABACAXI UNID;4,85
741;BATATA DOCE ROSADA KG;2,85
7896289951330;ALHO AKIO&ROXO PCT 500G;26,99
48;ABACATE KG;4,59
7898597270042;CAQUI RAMA FORTE BAND 500G;5,99
758;BERINJELA KG;3,99
7898912571038;MACA SITIO MONICA PCT 1KG;6,99
7896148200173;COUVE MANTEIGA AGNUS UND;3,99
369;PIMENTAO AMARELO KG;14,99
7898218910395;ALFACE CRESPA AGNUS UND;2,49
2578;BATATA ASTERIX KG;3,79
27397;CEBOLA CONSERVA KG;2,59
604;REPOLHO VERDE KG;3,49
7896148200043;CHEIRO VERDE AGNUS UND;2,45
7898264130037;CLARA OVO NETTO PROTEINA PURA 1KG;11,99
871;JILO KG;8,99
697;BETERRABA KG;2,99
54805;BATATA BOLINHA KG;1,99
857;PEPINO COMUM KG;1,99
7896148200562;BROCOLIS NINJA AGNUS UND;7,99
7893753602637;OVOS KORIN S/TRANSG BRANCO GD C/10;12,99
7898953056013;ACELGA AGNUS UND;3,99
2783;GOIABA VERMELHA KG;3,79
7896148200432;COUVE FLOR AGNUS UND;7,99
1069;KIWI KG;24,65
7898953056228;ESCAROLA AGNUS UND;2,69
7896289951422;ALHO AKIO&ROXO PCT 100G;4,79
901;GENGIBRE KG;5,69
7898915681017;TOMATINHO SWEET GRAPE BAND 180G;4,75
3889;CEBOLA ROXA KG;4,39
895;QUIABO KG;8,99
284;MELAO AMARELO UNIDADE;4,99
888;VAGEM KG;5,99
826;PIMENTAO VERDE KG;4,19
25829;SALSA PICADA KG;28,90
543;COCO SECO KG;4,19
7896148200142;ALFACE AMERICANA AGNUS BOLA;3,99
239;MACA FUJI KG;4,99
253;MACA GALA KG;5,99
33084;PERA WILLIANS VERMELHA KG;6,75
7898218910487;COENTRO AGNUS UND;2,45
574;ABOBORA JAPONESA PED BAND KG;7,99
30205;BANANA TERRA KG;8,65
82297;ABOBORA JAPONESA KG;2,49
35347;PITAYA BRANCA UND;3,99
7184;LARANJA BAHIA KG;11,45
7898953056464;ALFACE LISA AGNUS HIDRO UND;3,19
